chinese_name,english_names,english_descriptions,chinese_spans,csi_category_1,csi_category_2,csi_category_3,csi_category_4,csi_category_5,csi_spans_1,csi_spans_2,csi_spans_3,csi_spans_4,csi_spans_5,csi_consensus_spans,csi_category_stage_2,chinese_spans_list
豉椒蒸,['black bean sauce'],[''],豉椒 蒸,0,0,0,0,0,[],[],[],[],[],[],0,"['豉椒', '蒸']"
麻辣肚丝,['shredded spicy pork tripe'],[''],麻辣 肚丝,0,0,0,0,0,[],[],[],[],[],[],0,"['麻辣', '肚丝']"
栗米豆腐羹,['sweet corn and ofu soup'],['contains egg'],栗米 豆腐 羹,0,0,0,0,0,[],[],[],[],[],[],0,"['栗米', '豆腐', '羹']"
酱油肉丝炒饭,['stir-fried rice with shredded pork in soy sauce'],[''],酱油 肉丝 炒饭,0,0,0,0,0,[],[],[],[],[],[],0,"['酱油', '肉丝', '炒饭']"
碳烧鳗鱼,['bbq eel'],[''],碳烧 鳗鱼,0,0,0,0,0,[],[],[],[],[],[],0,"['碳烧', '鳗鱼']"
椒盐猪扒饭,['salt pepper pork chops'],[''],椒盐 猪扒 饭,0,0,0,0,0,[],[],[],[],[],[],0,"['椒盐', '猪扒', '饭']"
田园炒饭,['garden spring fried rice'],[''],田园 炒饭,0,0,0,0,0,[],[],[],[],[],[],0,"['田园', '炒饭']"
杂菜炒饭,"['mixed vegetable fried rice egg fried', 'vegetable fried rice']","['', 'Rice or Boiled Rice']",杂菜 炒饭,0,0,0,0,0,[],[],[],[],[],[],0,"['杂菜', '炒饭']"
鲜虾韭菜饺,['king prawn and chive leaf dumplings'],[''],鲜虾 韭菜 饺,0,0,0,0,0,[],[],[],[],[],[],0,"['鲜虾', '韭菜', '饺']"
咖喱牛肉饭,['rice topped with curry beef'],[''],咖喱 牛肉 饭,0,0,0,0,0,[],[],[],[],[],[],0,"['咖喱', '牛肉', '饭']"
清蒸甲鱼,['steamed turtle '],[''],清蒸 甲鱼,0,0,0,0,0,[],[],[],[],[],[],0,"['清蒸', '甲鱼']"
酸辣粉,['hot and sour rice noodles'],[''],酸辣 酸辣粉,0,0,0,0,0,[],[],[],[],[],[],0,"['酸辣', '酸辣粉']"
冬菇扒豆腐,['braised chinese mushroom with tofu'],[''],冬菇 扒 豆腐,0,0,0,0,0,[],[],[],[],[],[],0,"['冬菇', '扒', '豆腐']"
牛肉炖土豆,['stewed beef with potatoes'],[''],牛肉 炖 土豆,0,0,0,0,0,[],[],[],[],[],[],0,"['牛肉', '炖', '土豆']"
清汤蟹肉,['crab meat in clear stock'],[''],清汤 蟹肉,0,0,0,0,0,[],[],[],[],[],[],0,"['清汤', '蟹肉']"
香辣油泼面,['aromatic chili oil noodles'],[''],香辣 油泼面,0,0,0,0,0,[],[],[],[],[],[],0,"['香辣', '油泼面']"
酱肉包,['baozi stuffed with braised pork in sauce '],[''],酱肉 包,0,0,0,0,0,[],[],[],[],[],[],0,"['酱肉', '包']"
烤红薯,['roast sweet potato'],[''],烤红 红薯 烤红薯,0,0,0,0,0,[],[],[],[],[],[],0,"['烤红', '红薯', '烤红薯']"
牛肉炒面,"['beef chow mein', 'beef fried noodle', 'stir fried egg noodle with beef']","['', '', '']",牛肉 炒面,0,0,0,0,0,[],[],[],[],[],[],0,"['牛肉', '炒面']"
煎蛋卷,['omelets'],[''],煎蛋 蛋卷 煎蛋卷,0,0,0,0,0,[],[],[],[],[],[],0,"['煎蛋', '蛋卷', '煎蛋卷']"
双椒木耳,['smashed cucumber v vg'],[''],双椒 木耳,0,0,0,0,0,[],[],[],[],[],[],0,"['双椒', '木耳']"
黑椒羊肉,['sliced lamb in black pepper sauce'],[''],黑椒 羊肉,0,0,0,0,0,[],[],[],[],[],[],0,"['黑椒', '羊肉']"
